 356	2.815227935388934e-04
	3.000000000000000e-01
	3.000125122647770e-01

 357	2.825227935388935e-04
	3.000000000000000e-01
	2.999885811666481e-01

 358	2.835227935388935e-04
	3.000000000000000e-01
	3.000142582375869e-01

 359	2.845227935388935e-04
	3.000000000000000e-01
	2.999869929946648e-01

 360	2.855227935388935e-04
	3.000000000000000e-01
	3.000156890291699e-01

 361	2.865227935388936e-04
	3.000000000000000e-01
	2.999857087334110e-01

 362	2.875227935388936e-04
	3.000000000000000e-01
	3.000168224856932e-01

 363	2.885227935388936e-04
	3.000000000000000e-01
	2.999847101528665e-01

 364	2.895227935388936e-04
	3.000000000000000e-01
	3.000176775892260e-01

 365	2.905227935388936e-04
	3.000000000000000e-01
	2.999839780130937e-01

 366	2.915227935388937e-04
	3.000000000000000e-01
	3.000182741521229e-01

 367	2.925227935388937e-04
	3.000000000000000e-01
	2.999834923643139e-01

 368	2.935227935388937e-04
	3.000000000000000e-01
	3.000186325378955e-01

 369	2.945227935388937e-04
	3.000000000000000e-01
	2.999832328212602e-01

 370	2.955227935388938e-04
	3.000000000000000e-01
	3.000187734021278e-01

 371	2.965227935388938e-04
	3.000000000000000e-01
	2.999831788145322e-01

 372	2.975227935388938e-04
	3.000000000000000e-01
	3.000187174604267e-01

 373	2.985227935388938e-04
	3.000000000000000e-01
	2.999833098164491e-01

 374	2.995227935388939e-04
	3.000000000000000e-01
	3.000184852764587e-01

 375	3.005227935388939e-04
	3.000000000000000e-01
	2.999836055438685e-01

 376	3.015227935388939e-04
	3.000000000000000e-01
	3.000180970755721e-01

 377	3.025227935388939e-04
	3.000000000000000e-01
	2.999840461366716e-01

 378	3.035227935388940e-04
	3.000000000000000e-01
	3.000175725787670e-01

 379	3.045227935388940e-04
	3.000000000000000e-01
	2.999846123142902e-01

 380	3.055227935388940e-04
	3.000000000000000e-01
	3.000169308591172e-01

 381	3.065227935388940e-04
	3.000000000000000e-01
	2.999852855096510e-01

 382	3.075227935388941e-04
	3.000000000000000e-01
	3.000161902187699e-01

 383	3.085227935388941e-04
	3.000000000000000e-01
	2.999860479820580e-01

 384	3.095227935388941e-04
	3.000000000000000e-01
	3.000153680861004e-01

 385	3.105227935388941e-04
	3.000000000000000e-01
	2.999868829106713e-01

 386	3.115227935388942e-04
	3.000000000000000e-01
	3.000144809310932e-01

 387	3.125227935388942e-04
	3.000000000000000e-01
	2.999877744687094e-01

 388	3.135227935388942e-04
	3.000000000000000e-01
	3.000135441985634e-01

 389	3.145227935388942e-04
	3.000000000000000e-01
	2.999887078804626e-01

 390	3.155227935388943e-04
	3.000000000000000e-01
	3.000125722595612e-01

 391	3.165227935388943e-04
	3.000000000000000e-01
	2.999896694617696e-01

 392	3.175227935388943e-04
	3.000000000000000e-01
	3.000115783757096e-01

 393	3.185227935388943e-04
	3.000000000000000e-01
	2.999906466447353e-01

 394	3.195227935388944e-04
	3.000000000000000e-01
	3.000105746810071e-01

 395	3.205227935388944e-04
	3.000000000000000e-01
	2.999916279903410e-01

 396	3.215227935388944e-04
	3.000000000000000e-01
	3.000095721737814e-01

 397	3.225227935388944e-04
	3.000000000000000e-01
	2.999926031867659e-01

 398	3.235227935388944e-04
	3.000000000000000e-01
	3.000085807229116e-01

 399	3.245227935388945e-04
	3.000000000000000e-01
	2.999935630376562e-01

 400	3.255227935388945e-04
	3.000000000000000e-01
	3.000076090833197e-01

 401	3.265227935388945e-04
	3.000000000000000e-01
	2.999944994399719e-01

 402	3.275227935388945e-04
	3.000000000000000e-01
	3.000066649211277e-01

 403	3.285227935388946e-04
	3.000000000000000e-01
	2.999954053530782e-01

 404	3.295227935388946e-04
	3.000000000000000e-01
	3.000057548487618e-01

 405	3.305227935388946e-04
	3.000000000000000e-01
	2.999962747614386e-01

 406	3.315227935388946e-04
	3.000000000000000e-01
	3.000048844641139e-01

 407	3.325227935388947e-04
	3.000000000000000e-01
	2.999971026285451e-01

 408	3.335227935388947e-04
	3.000000000000000e-01
	3.000040583987111e-01

 409	3.345227935388947e-04
	3.000000000000000e-01
	2.999978848486826e-01

 410	3.355227935388947e-04
	3.000000000000000e-01
	3.000032803691415e-01

 411	3.365227935388948e-04
	3.000000000000000e-01
	2.999986181921148e-01

 412	3.375227935388948e-04
	3.000000000000000e-01
	3.000025532327300e-01

 413	3.385227935388948e-04
	3.000000000000000e-01
	2.999993002476984e-01

 414	3.395227935388948e-04
	3.000000000000000e-01
	3.000018790466434e-01

 415	3.405227935388949e-04
	3.000000000000000e-01
	2.999999293641977e-01

 416	3.415227935388949e-04
	3.000000000000000e-01
	3.000012591282690e-01

 417	3.425227935388949e-04
	3.000000000000000e-01
	3.000005045881320e-01

 418	3.435227935388949e-04
	3.000000000000000e-01
	3.000006941179212e-01

 419	3.445227935388950e-04
	3.000000000000000e-01
	3.000010256026844e-01

 420	3.455227935388950e-04
	3.000000000000000e-01
	3.000001840405488e-01

 421	3.465227935388950e-04
	3.000000000000000e-01
	3.000014926658778e-01

 422	3.475227935388950e-04
	3.000000000000000e-01
	2.999997283690163e-01

 423	3.485227935388951e-04
	3.000000000000000e-01
	3.000019065490207e-01

 424	3.495227935388951e-04
	3.000000000000000e-01
	2.999993260852456e-01

 425	3.505227935388951e-04
	3.000000000000000e-01
	3.000022684767352e-01

 426	3.515227935388951e-04
	3.000000000000000e-01
	2.999989757404702e-01

 427	3.525227935388952e-04
	3.000000000000000e-01
	3.000025800688100e-01

 428	3.535227935388952e-04
	3.000000000000000e-01
	2.999986755136543e-01

 429	3.545227935388952e-04
	3.000000000000000e-01
	3.000028432829129e-01

 430	3.555227935388952e-04
	3.000000000000000e-01
	2.999984232679438e-01

 431	3.565227935388953e-04
	3.000000000000000e-01
	3.000030603613677e-01

 432	3.575227935388953e-04
	3.000000000000000e-01
	2.999982166040578e-01

 433	3.585227935388953e-04
	3.000000000000000e-01
	3.000032337793463e-01

 434	3.595227935388953e-04
	3.000000000000000e-01
	2.999980529114836e-01

 435	3.605227935388953e-04
	3.000000000000000e-01
	3.000033661964796e-01

 436	3.615227935388954e-04
	3.000000000000000e-01
	2.999979294154205e-01

 437	3.625227935388954e-04
	3.000000000000000e-01
	3.000034604115349e-01

 438	3.635227935388954e-04
	3.000000000000000e-01
	2.999978432222274e-01

 439	3.645227935388954e-04
	3.000000000000000e-01
	3.000035193203701e-01

 440	3.655227935388955e-04
	3.000000000000000e-01
	2.999977913602674e-01

 441	3.665227935388955e-04
	3.000000000000000e-01
	3.000035458764891e-01

 442	3.675227935388955e-04
	3.000000000000000e-01
	2.999977708173098e-01

 443	3.685227935388955e-04
	3.000000000000000e-01
	3.000035430568264e-01

 444	3.695227935388956e-04
	3.000000000000000e-01
	2.999977785752783e-01

 445	3.705227935388956e-04
	3.000000000000000e-01
	3.000035138284982e-01

 446	3.715227935388956e-04
	3.000000000000000e-01
	2.999978116406368e-01

 447	3.725227935388956e-04
	3.000000000000000e-01
	3.000034611208964e-01

 448	3.735227935388957e-04
	3.000000000000000e-01
	2.999978670726620e-01

 449	3.745227935388957e-04
	3.000000000000000e-01
	3.000033877998121e-01

 450	3.755227935388957e-04
	3.000000000000000e-01
	2.999979420066783e-01

 451	3.765227935388957e-04
	3.000000000000000e-01
	3.000032966456789e-01

 452	3.775227935388958e-04
	3.000000000000000e-01
	2.999980336750880e-01

 453	3.785227935388958e-04
	3.000000000000000e-01
	3.000031903339639e-01

 454	3.795227935388958e-04
	3.000000000000000e-01
	2.999981394259166e-01

 455	3.805227935388958e-04
	3.000000000000000e-01
	3.000030714196917e-01

 456	3.815227935388959e-04
	3.000000000000000e-01
	2.999982567365116e-01

 457	3.825227935388959e-04
	3.000000000000000e-01
	3.000029423239603e-01

 458	3.835227935388959e-04
	3.000000000000000e-01
	2.999983832265478e-01

 459	3.845227935388959e-04
	3.000000000000000e-01
	3.000028053230093e-01

 460	3.855227935388960e-04
	3.000000000000000e-01
	2.999985166668111e-01

 461	3.865227935388960e-04
	3.000000000000000e-01
	3.000026625409049e-01

 462	3.875227935388960e-04
	3.000000000000000e-01
	2.999986549859130e-01

 463	3.885227935388960e-04
	3.000000000000000e-01
	3.000025159432074e-01

 464	3.895227935388961e-04
	3.000000000000000e-01
	2.999987962755561e-01

 465	3.905227935388961e-04
	3.000000000000000e-01
	3.000023673338568e-01

 466	3.915227935388961e-04
	3.000000000000000e-01
	2.999989387924682e-01

 467	3.925227935388961e-04
	3.000000000000000e-01
	3.000022183534341e-01

 468	3.935227935388962e-04
	3.000000000000000e-01
	2.999990809589104e-01

 469	3.945227935388962e-04
	3.000000000000000e-01
	3.000020704793869e-01

 470	3.955227935388962e-04
	3.000000000000000e-01
	2.999992213627181e-01

 471	3.965227935388962e-04
	3.000000000000000e-01
	3.000019250278427e-01

 472	3.975227935388962e-04
	3.000000000000000e-01
	2.999993587525047e-01

 473	3.985227935388963e-04
	3.000000000000000e-01
	3.000017831570787e-01

 474	3.995227935388963e-04
	3.000000000000000e-01
	2.999994920356102e-01

 475	4.005227935388963e-04
	3.000000000000000e-01
	3.000016458717951e-01

 476	4.010000000000000e-04
	3.000000000000000e-01
	2.999996004505201e-01

