 356	2.189949832183222e-04
	3.000000000000000e-01
	3.091253163807539e-01

 357	2.199949832183222e-04
	3.000000000000000e-01
	3.091793606483769e-01

 358	2.209949832183222e-04
	3.000000000000000e-01
	3.091305396438619e-01

 359	2.219949832183222e-04
	3.000000000000000e-01
	3.091736926886028e-01

 360	2.229949832183221e-04
	3.000000000000000e-01
	3.091360846399445e-01

 361	2.239949832183221e-04
	3.000000000000000e-01
	3.091673542151009e-01

 362	2.249949832183221e-04
	3.000000000000000e-01
	3.091426413704508e-01

 363	2.259949832183221e-04
	3.000000000000000e-01
	3.091599339566081e-01

 364	2.269949832183221e-04
	3.000000000000000e-01
	3.091498512466047e-01

 365	2.279949832183221e-04
	3.000000000000000e-01
	3.091525514703219e-01

 366	2.289949832183221e-04
	3.000000000000000e-01
	3.091572696373506e-01

 367	2.299949832183221e-04
	3.000000000000000e-01
	3.091452209377361e-01

 368	2.309949832183221e-04
	3.000000000000000e-01
	3.091645875972350e-01

 369	2.319949832183221e-04
	3.000000000000000e-01
	3.091382405326785e-01

 370	2.329949832183221e-04
	3.000000000000000e-01
	3.091714998793036e-01

 371	2.339949832183221e-04
	3.000000000000000e-01
	3.091322834067656e-01

 372	2.349949832183221e-04
	3.000000000000000e-01
	3.091775905981073e-01

 373	2.359949832183221e-04
	3.000000000000000e-01
	3.091267365704283e-01

 374	2.369949832183221e-04
	3.000000000000000e-01
	3.091831342731651e-01

 375	2.379949832183221e-04
	3.000000000000000e-01
	3.091221399040052e-01

 376	2.389949832183221e-04
	3.000000000000000e-01
	3.091870770995136e-01

 377	2.399949832183221e-04
	3.000000000000000e-01
	3.091188317421082e-01

 378	2.409949832183221e-04
	3.000000000000000e-01
	3.091897405291278e-01

 379	2.419949832183221e-04
	3.000000000000000e-01
	3.091169241452015e-01

 380	2.429949832183221e-04
	3.000000000000000e-01
	3.091910193068799e-01

 381	2.439949832183221e-04
	3.000000000000000e-01
	3.091162538328671e-01

 382	2.449949832183221e-04
	3.000000000000000e-01
	3.091906355507277e-01

 383	2.459949832183221e-04
	3.000000000000000e-01
	3.091176351871416e-01

 384	2.469949832183221e-04
	3.000000000000000e-01
	3.091887783192417e-01

 385	2.479949832183222e-04
	3.000000000000000e-01
	3.091199086280920e-01

 386	2.489949832183222e-04
	3.000000000000000e-01
	3.091854747717190e-01

 387	2.499949832183222e-04
	3.000000000000000e-01
	3.091237817899204e-01

 388	2.509949832183222e-04
	3.000000000000000e-01
	3.091808642303512e-01

 389	2.519949832183223e-04
	3.000000000000000e-01
	3.091290765128028e-01

 390	2.529949832183223e-04
	3.000000000000000e-01
	3.091751156069580e-01

 391	2.539949832183223e-04
	3.000000000000000e-01
	3.091346845869085e-01

 392	2.549949832183223e-04
	3.000000000000000e-01
	3.091686453366701e-01

 393	2.559949832183224e-04
	3.000000000000000e-01
	3.091413933560628e-01

 394	2.569949832183224e-04
	3.000000000000000e-01
	3.091609703021154e-01

 395	2.579949832183224e-04
	3.000000000000000e-01
	3.091488354050401e-01

 396	2.589949832183224e-04
	3.000000000000000e-01
	3.091533162573226e-01

 397	2.599949832183225e-04
	3.000000000000000e-01
	3.091565355532941e-01

 398	2.609949832183225e-04
	3.000000000000000e-01
	3.091456787694480e-01

 399	2.619949832183225e-04
	3.000000000000000e-01
	3.091641703932618e-01

 400	2.629949832183225e-04
	3.000000000000000e-01
	3.091383717743704e-01

 401	2.639949832183225e-04
	3.000000000000000e-01
	3.091714199795486e-01

 402	2.649949832183226e-04
	3.000000000000000e-01
	3.091321684637213e-01

 403	2.659949832183226e-04
	3.000000000000000e-01
	3.091778274121642e-01

 404	2.669949832183226e-04
	3.000000000000000e-01
	3.091262945300394e-01

 405	2.679949832183226e-04
	3.000000000000000e-01
	3.091838058822856e-01

 406	2.689949832183227e-04
	3.000000000000000e-01
	3.091213555295360e-01

 407	2.699949832183227e-04
	3.000000000000000e-01
	3.091880318281284e-01

 408	2.709949832183227e-04
	3.000000000000000e-01
	3.091177419106709e-01

 409	2.719949832183227e-04
	3.000000000000000e-01
	3.091909538164516e-01

 410	2.729949832183228e-04
	3.000000000000000e-01
	3.091155849369018e-01

 411	2.739949832183228e-04
	3.000000000000000e-01
	3.091925756742274e-01

 412	2.749949832183228e-04
	3.000000000000000e-01
	3.091147111743524e-01

 413	2.759949832183228e-04
	3.000000000000000e-01
	3.091922294543208e-01

 414	2.769949832183229e-04
	3.000000000000000e-01
	3.091158601701898e-01

 415	2.779949832183229e-04
	3.000000000000000e-01
	3.091905448682469e-01

 416	2.789949832183229e-04
	3.000000000000000e-01
	3.091181180521222e-01

 417	2.799949832183229e-04
	3.000000000000000e-01
	3.091872747896506e-01

 418	2.809949832183230e-04
	3.000000000000000e-01
	3.091219843120738e-01

 419	2.819949832183230e-04
	3.000000000000000e-01
	3.091826251005537e-01

 420	2.829949832183230e-04
	3.000000000000000e-01
	3.091273645900464e-01

 421	2.839949832183230e-04
	3.000000000000000e-01
	3.091767672673093e-01

 422	2.849949832183231e-04
	3.000000000000000e-01
	3.091330746586030e-01

 423	2.859949832183231e-04
	3.000000000000000e-01
	3.091701340585966e-01

 424	2.869949832183231e-04
	3.000000000000000e-01
	3.091399659428742e-01

 425	2.879949832183231e-04
	3.000000000000000e-01
	3.091621731371669e-01

 426	2.889949832183232e-04
	3.000000000000000e-01
	3.091476715740949e-01

 427	2.899949832183232e-04
	3.000000000000000e-01
	3.091542135554257e-01

 428	2.909949832183232e-04
	3.000000000000000e-01
	3.091556856994169e-01

 429	2.919949832183232e-04
	3.000000000000000e-01
	3.091462352038584e-01

 430	2.929949832183233e-04
	3.000000000000000e-01
	3.091636688474431e-01

 431	2.939949832183233e-04
	3.000000000000000e-01
	3.091385690800476e-01

 432	2.949949832183233e-04
	3.000000000000000e-01
	3.091712848839909e-01

 433	2.959949832183233e-04
	3.000000000000000e-01
	3.091315200968135e-01

 434	2.969949832183234e-04
	3.000000000000000e-01
	3.091782195907599e-01

 435	2.979949832183234e-04
	3.000000000000000e-01
	3.091257170438631e-01

 436	2.989949832183234e-04
	3.000000000000000e-01
	3.091840676617312e-01

 437	2.999949832183234e-04
	3.000000000000000e-01
	3.091205715647963e-01

 438	3.009949832183234e-04
	3.000000000000000e-01
	3.091889678851542e-01

 439	3.019949832183235e-04
	3.000000000000000e-01
	3.091166615824408e-01

 440	3.029949832183235e-04
	3.000000000000000e-01
	3.091921646282516e-01

 441	3.039949832183235e-04
	3.000000000000000e-01
	3.091142460385901e-01

 442	3.049949832183235e-04
	3.000000000000000e-01
	3.091941588471964e-01

 443	3.059949832183236e-04
	3.000000000000000e-01
	3.091131825008607e-01

 444	3.069949832183236e-04
	3.000000000000000e-01
	3.091938425398491e-01

 445	3.079949832183236e-04
	3.000000000000000e-01
	3.091140840707496e-01

 446	3.089949832183236e-04
	3.000000000000000e-01
	3.091923192993568e-01

 447	3.099949832183237e-04
	3.000000000000000e-01
	3.091163192909148e-01

 448	3.109949832183237e-04
	3.000000000000000e-01
	3.091890821131685e-01

 449	3.119949832183237e-04
	3.000000000000000e-01
	3.091201800941568e-01

 450	3.129949832183237e-04
	3.000000000000000e-01
	3.091843910932846e-01

 451	3.139949832183238e-04
	3.000000000000000e-01
	3.091256515072986e-01

 452	3.149949832183238e-04
	3.000000000000000e-01
	3.091784206311631e-01

 453	3.159949832183238e-04
	3.000000000000000e-01
	3.091314636712722e-01

 454	3.169949832183238e-04
	3.000000000000000e-01
	3.091710445052658e-01

 455	3.179949832183239e-04
	3.000000000000000e-01
	3.091387322242108e-01

 456	3.189949832183239e-04
	3.000000000000000e-01
	3.091631914221500e-01

 457	3.199949832183239e-04
	3.000000000000000e-01
	3.091466910934335e-01

 458	3.209949832183239e-04
	3.000000000000000e-01
	3.091549384382313e-01

 459	3.219949832183240e-04
	3.000000000000000e-01
	3.091550065918982e-01

 460	3.229949832183240e-04
	3.000000000000000e-01
	3.091466378309327e-01

 461	3.239949832183240e-04
	3.000000000000000e-01
	3.091633181680666e-01

 462	3.249949832183240e-04
	3.000000000000000e-01
	3.091386369189452e-01

 463	3.259949832183241e-04
	3.000000000000000e-01
	3.091712734835682e-01

 464	3.269949832183241e-04
	3.000000000000000e-01
	3.091312564735188e-01

 465	3.279949832183241e-04
	3.000000000000000e-01
	3.091785463060200e-01

 466	3.289949832183241e-04
	3.000000000000000e-01
	3.091252080297655e-01

 467	3.299949832183242e-04
	3.000000000000000e-01
	3.091846975195442e-01

 468	3.309949832183242e-04
	3.000000000000000e-01
	3.091197615665264e-01

 469	3.319949832183242e-04
	3.000000000000000e-01
	3.091899499440341e-01

 470	3.329949832183242e-04
	3.000000000000000e-01
	3.091155664482180e-01

 471	3.339949832183242e-04
	3.000000000000000e-01
	3.091933804908626e-01

 472	3.349949832183243e-04
	3.000000000000000e-01
	3.091129198179436e-01

 473	3.359949832183243e-04
	3.000000000000000e-01
	3.091952827473721e-01

 474	3.369949832183243e-04
	3.000000000000000e-01
	3.091117880046025e-01

 475	3.379949832183243e-04
	3.000000000000000e-01
	3.091952715032119e-01

 476	3.389949832183244e-04
	3.000000000000000e-01
	3.091125204242995e-01

 477	3.399949832183244e-04
	3.000000000000000e-01
	3.091938762579056e-01

 478	3.409949832183244e-04
	3.000000000000000e-01
	3.091147437701842e-01

 479	3.419949832183244e-04
	3.000000000000000e-01
	3.091906626406322e-01

 480	3.429949832183245e-04
	3.000000000000000e-01
	3.091186046081812e-01

 481	3.439949832183245e-04
	3.000000000000000e-01
	3.091859309774850e-01

 482	3.449949832183245e-04
	3.000000000000000e-01
	3.091236004257766e-01

 483	3.459949832183245e-04
	3.000000000000000e-01
	3.091799940466748e-01

 484	3.469949832183246e-04
	3.000000000000000e-01
	3.091299015572145e-01

 485	3.479949832183246e-04
	3.000000000000000e-01
	3.091724351323560e-01

 486	3.489949832183246e-04
	3.000000000000000e-01
	3.091373694706336e-01

 487	3.499949832183246e-04
	3.000000000000000e-01
	3.091643280010247e-01

 488	3.509949832183247e-04
	3.000000000000000e-01
	3.091455916343469e-01

 489	3.519949832183247e-04
	3.000000000000000e-01
	3.091557711413210e-01

 490	3.529949832183247e-04
	3.000000000000000e-01
	3.091542215199683e-01

 491	3.539949832183247e-04
	3.000000000000000e-01
	3.091471323155917e-01

 492	3.549949832183248e-04
	3.000000000000000e-01
	3.091628783706771e-01

 493	3.559949832183248e-04
	3.000000000000000e-01
	3.091387770127514e-01

 494	3.569949832183248e-04
	3.000000000000000e-01
	3.091711913313737e-01

 495	3.579949832183248e-04
	3.000000000000000e-01
	3.091310438202399e-01

 496	3.589949832183249e-04
	3.000000000000000e-01
	3.091788218445907e-01

 497	3.599949832183249e-04
	3.000000000000000e-01
	3.091247434004024e-01

 498	3.609949832183249e-04
	3.000000000000000e-01
	3.091852926389305e-01

 499	3.619949832183249e-04
	3.000000000000000e-01
	3.091189731832601e-01

 500	3.629949832183250e-04
	3.000000000000000e-01
	3.091909388008370e-01

 501	3.639949832183250e-04
	3.000000000000000e-01
	3.091144648372260e-01

 502	3.649949832183250e-04
	3.000000000000000e-01
	3.091946196619632e-01

 503	3.659949832183250e-04
	3.000000000000000e-01
	3.091115611408362e-01

 504	3.669949832183251e-04
	3.000000000000000e-01
	3.091967432605710e-01

 505	3.679949832183251e-04
	3.000000000000000e-01
	3.091102903439779e-01

 506	3.689949832183251e-04
	3.000000000000000e-01
	3.091968632500295e-01

 507	3.699949832183251e-04
	3.000000000000000e-01
	3.091107893952478e-01

 508	3.709949832183251e-04
	3.000000000000000e-01
	3.091956110578665e-01

 509	3.719949832183252e-04
	3.000000000000000e-01
	3.091129867977298e-01

 510	3.729949832183252e-04
	3.000000000000000e-01
	3.091924274511426e-01

 511	3.739949832183252e-04
	3.000000000000000e-01
	3.091168438146263e-01

 512	3.749949832183252e-04
	3.000000000000000e-01
	3.091876534440401e-01

 513	3.759949832183253e-04
	3.000000000000000e-01
	3.091218977489024e-01

 514	3.769949832183253e-04
	3.000000000000000e-01
	3.091816119199787e-01

 515	3.779949832183253e-04
	3.000000000000000e-01
	3.091283223401159e-01

 516	3.789949832183253e-04
	3.000000000000000e-01
	3.091738377131165e-01

 517	3.799949832183254e-04
	3.000000000000000e-01
	3.091359951883810e-01

 518	3.809949832183254e-04
	3.000000000000000e-01
	3.091654692570291e-01

 519	3.819949832183254e-04
	3.000000000000000e-01
	3.091444898984592e-01

 520	3.829949832183254e-04
	3.000000000000000e-01
	3.091565997784504e-01

 521	3.839949832183255e-04
	3.000000000000000e-01
	3.091534454304754e-01

 522	3.849949832183255e-04
	3.000000000000000e-01
	3.091476130718485e-01

 523	3.859949832183255e-04
	3.000000000000000e-01
	3.091624579290160e-01

 524	3.869949832183255e-04
	3.000000000000000e-01
	3.091388940787969e-01

 525	3.879949832183256e-04
	3.000000000000000e-01
	3.091711355078861e-01

 526	3.889949832183256e-04
	3.000000000000000e-01
	3.091308007827122e-01

 527	3.899949832183256e-04
	3.000000000000000e-01
	3.091791273618990e-01

 528	3.909949832183256e-04
	3.000000000000000e-01
	3.091236411904585e-01

 529	3.919949832183257e-04
	3.000000000000000e-01
	3.091861143930285e-01

 530	3.929949832183257e-04
	3.000000000000000e-01
	3.091179895421464e-01

 531	3.939949832183257e-04
	3.000000000000000e-01
	3.091921400613208e-01

 532	3.949949832183257e-04
	3.000000000000000e-01
	3.091131704427423e-01

 533	3.959949832183258e-04
	3.000000000000000e-01
	3.091960468528786e-01

 534	3.969949832183258e-04
	3.000000000000000e-01
	3.091100332391232e-01

 535	3.979949832183258e-04
	3.000000000000000e-01
	3.091983590382245e-01

 536	3.989949832183258e-04
	3.000000000000000e-01
	3.091086489437554e-01

 537	3.999949832183259e-04
	3.000000000000000e-01
	3.091985780005800e-01

 538	4.009949832183259e-04
	3.000000000000000e-01
	3.091089750872169e-01

 539	4.010000000000000e-04
	3.000000000000000e-01
	3.091083321526401e-01

